Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),15141
103527991214141,Cero DICOM,Cero Dicom,7951
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,6653
558224964238853,Anglo American,Anglo American,6527
109453328902388,RNxChile,Retarget,5912
173417548106840,Natalia Romero,Natalia Romero,5776
518029991591379,Carlos Soto Alcalde,Carlos Soto Alcalde,5051
105798328215264,Asistencia Familia,Asistencia Familia,4912
1548643738480723,Asistencia Deudores,Asistencia Deudores,4663
116896819680750,Flamin hot,These ads ran without a disclaimer,4206
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4159
260111984014486,Clínica Alemana de Santiago,These ads ran without a disclaimer,2524
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,2284
228557190541436,BancoEstado,BancoEstado,1805
317374934946185,AIEP,Instituto Profesional AIEP,1682
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1376
256214294989170,DaleProfe,daleProfe,1237
111897790464462,Marcelo Miñañir Matus Concejal Graneros,Marcelo Miñañir Matus Concejal Graneros,1224
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,1014
100306353029408,Shop Todo en Uno,These ads ran without a disclaimer,788
111099218377933,Benjamín Moreno Diputado,Benjamín Moreno Diputado,570
179469489118356,UDLA Chile,UDLA Chile,532
107151670642286,Al Aguaite Sin Censura,Al Aguaite Sin Censura,514
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,513
211676538936148,Fundación Reforestemos,Fundación Reforestemos,486
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,479
248421278648620,Mario Vilches Alcaíno,Mario Vilches Alcaíno,440
113540781539326,Workmed,Workmed,423
104699082662164,Aseguro mi futuro,Aseguro mi futuro,352
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,316
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,187
662233193979073,Servicio Civil,These ads ran without a disclaimer,152
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,136
1436530563295625,El Líbero,These ads ran without a disclaimer,132
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,108
161516273891492,Coopeuch,These ads ran without a disclaimer,107
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,106
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
120629097688991,cote.munozhernandez,These ads ran without a disclaimer,≤100
1637457636467958,Salesianos Chile - www.boletinsalesiano.cl,Congregación Salesiana,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
112414063439760,DeliBest Chile,Brecha Digital Consultores,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
154785904692548,SalmonChile,SalmonChile,≤100
113134901818054,Franco y corvalan,These ads ran without a disclaimer,≤100
572161723127136,Copsa Chile,COPSA Chile,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
113924653318737,ICF,ICF,≤100
78239901502,Diario Financiero,Grupo DF,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
