Page ID,Page name,Disclaimer,Amount spent (PKR)
347978062231387,Mustafa Nawaz Khokhar Offical,Mustafa Nawaz Khokhar Offical,7484
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,4007
1402594216704209,PPA Central Office,PPA Central Office,601
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,237
577045818994760,Pakvoter,IFES with Facebook ad credits,222
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,169
109771132134070,کتابوں کی بستی,Zauq E Adab,120
104971488719637,Sindh Information Department,Sindh Information Department,110
162264674393796,Sardar Tahir Mehmood,Sardar Tahir Mehmood,≤100
97429917898,ProPakistani,ProPakistani,≤100
113483901666841,9ledge Studio,These ads ran without a disclaimer,≤100
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
412740818918534,Rana Mubashir,Rana Mubashir,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
657265104325076,Smart Admire,These ads ran without a disclaimer,≤100
633850183758670,57 News HD,These ads ran without a disclaimer,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
105396082410434,White News English,White News English,≤100
118693631272258,عوامی نیشنل پارٹی اسلام آباد,Awami National Party Islamabad,≤100
102389959254780,Startup Dubai,These ads ran without a disclaimer,≤100
113184843838588,The DailyShow With Munir Memon,These ads ran without a disclaimer,≤100
101160702224736,White News,White News,≤100
100467368650177,CH Abdul Rauf Tatlah,CH Abdul Rauf Tatlah,≤100
103306674584836,Malak Abdul Wali Kakar,Malak Abdul Wali Kakar,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
107069358984739,ibrahimmshehzad,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
