Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
401843085061,台電電力粉絲團,台電,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
152472278103133,賴清德,賴清德,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
211730475524462,大陸委員會,大陸委員會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
101297638763256,識媒體,識媒體,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
106665874127896,TUN 惇聚,TUN 惇聚,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,債務人權益協會 扣薪 協商 更生 清算,≤100
108993005534056,台灣的選擇,台灣的選擇,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
188358792124,聯經出版,聯經出版,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
158025223269,今周刊,今周刊,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
101137113024697,王三郎嚴選,These ads ran without a disclaimer,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
436843193180529,Unipapa,Unipapa,≤100
108803285304242,秀策法律事務所,秀策法律事務所,≤100
556809414798107,綠獎 Eco Echo Award,綠獎 Eco Echo Award,≤100
219315794887869,聯合報,These ads ran without a disclaimer,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
103141681121150,城市學,遠見雜誌,≤100
1699926956934142,廖震老師 法學專業教室,These ads ran without a disclaimer,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
101576862144790,工程師看政治,工程師看政治,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
353969244961944,巨彩興業有限公司,巨彩興業有限公司,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
239512030682497,第一手星聞,民視新聞,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
791870507594526,利樂創新界,利樂創新界,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
679518422104905,民視全球新聞,民視新聞,≤100
235679595900,民視新聞,民視新聞,≤100
796994720374176,鳴人堂,鳴人堂,≤100
146659877529342,dr.eloquence,These ads ran without a disclaimer,≤100
1531570613776466,拾方視角,These ads ran without a disclaimer,≤100
100822985194227,Đang làm gì vậy?,These ads ran without a disclaimer,≤100
495443000530650,台灣廟會風－影像紀錄團隊 Taiwanese Temple Style,These ads ran without a disclaimer,≤100
111543261555109,Ninp Cinp,These ads ran without a disclaimer,≤100
283285647874,快點TV,These ads ran without a disclaimer,≤100
110894981984362,星際女王,These ads ran without a disclaimer,≤100
