Page ID,Page name,Disclaimer,Amount spent (CZK)
356451014434612,Marian Jurečka,KDU-ČSL,≤100
103538675856093,Мировые новости,These ads ran without a disclaimer,≤100
271054846258904,Praha 3,Městská část Praha 3,≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
134443820058669,Zbyněk Stanjura,ODS - Občanská demokratická strana,≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
344542362982337,Heroine.cz,"NextPage Media, s.r.o.",≤100
1483237748591093,Festival svobody,Festival svobody,≤100
110359415174945,Nikol Marhounová - místostarostka Prahy 3,Nikol Marhounová,≤100
1458827397686128,Koalice Vlasta,Koalice Vlasta,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
220953819920676,Ministr Zdraví,Ministr Zdraví Z.U.,≤100
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,≤100
102907672280977,Co bude dál?_________,NFSix.org,≤100
1393826507513693,"Jan Recman, místostarosta Prahy 2",Občanská demokratická strana,≤100
117111438676,Asociace společenské odpovědnosti,Asociace společenské odpovědnosti,≤100
109882498582200,Osvoboďme Česko,Budovy21 s.r.o.,≤100
623521487687579,Alarm,Belicek Jan,≤100
311455292595290,Ivan Hýža - místostarosta Kunratic,Ivan Hýža,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
124212050978293,Kverulant org,Kverulant org,≤100
634087193362282,Společnost pro obranu svobody projevu,Společnost pro obranu svobody projevu,≤100
799083753454179,Voxpot,Voxpot z. ú.,≤100
101720818609240,Vlna pomoci,"Vlna pomoci, z. s.",≤100
101983652354160,Jozef Síkela,Starostové a nezávislí,≤100
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,≤100
374937312556,Otevřená společnost,"Otevřená společnost, o.p.s.",≤100
189520154425807,Ministerstvo životního prostředí,Ministerstvo životního prostředí,≤100
113437470509035,Za normální svět,Karel Halačka,≤100
280411075659709,Marek Hilšer,Marek Hilšer,≤100
100713699374019,Richard Brabec,Richard Brabec,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
125830487980906,Solární asociace,Solární asociace,≤100
103768465544338,Kunratice sobě,Kunratice sobě,≤100
805334462833623,Daňový poplatník,Jiří Hudera,≤100
100165956297521,Новости Дня,These ads ran without a disclaimer,≤100
40583438943,NESEHNUTÍ,These ads ran without a disclaimer,≤100
133508726699512,Finmag,"NextPage Media, s.r.o.",≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
104973324963751,Kladnobezhazardu.cz,Kladnobezhazardu.cz,≤100
548487565163265,"Buď Čech, buď laska",Tomáš Rufer,≤100
159736174123806,Železná koule,Železná koule,≤100
103123001340222,Jiří Hlavenka,"Jiří Hlavenka, radní Jihomoravského kraje",≤100
155406703122,Arnika,Arnika,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
378827025796132,Peak.cz,Peak.cz,≤100
102057048156517,Centrum pro dopravu a energetiku,"Centrum pro dopravu a energetiku, z.s.",≤100
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100
110956868499445,Andrej Babiš premiérem,Karel Halačka,≤100
265056436921261,NOVÁ SÍŤ,Nová síť z.s.,≤100
1104866262972886,Michal Šmarda,Česká strana sociálně demokratická,≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
863066993754032,LOCIKA - centrum pro děti ohrožené domácím násilím,Centrum LOCIKA,≤100
100441749442313,"David Procházka, zastupitel hl. m. Prahy",Prochazka David,≤100
1962450550674040,TVarchitect.com,Lukáš Trunec,≤100
104296694721604,Nihilista na balkonu,Petr Holý,≤100
113339861358429,Vojtěch Mikoláš - místostarosta Prahy 12,Vojtěch Mikoláš,≤100
1771562699724929,Ondřej Lochman,Starostové a nezávislí,≤100
101917645862431,TSR CZ/SK,These ads ran without a disclaimer,≤100
545254525495201,Pravý břeh - Institut Petra Fialy,"Pravý břeh, z.s.",≤100
1900532106849242,Institut H21,Institute H21,≤100
102403989060169,Pomáháme Ukrajině,DFMG,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
218193448304585,Herní-kupony.cz,Herní-kupony.cz,≤100
551976351670874,Zdeněk Hraba,Zdeněk Hraba - senátor,≤100
586817644761028,Vladimír Balaš,STAN,≤100
267806570729225,Národní Noviny,Hrubon Rudolf,≤100
121976185318600,Pro občany Poděbrad,"Pro občany Poděbrad, z.s.",≤100
102521435457779,Josef Flek,STAROSTOVÉ A NEZÁVISLÍ,≤100
1071833256255626,FootballClub.cz,"NextPage Media, s.r.o.",≤100
220079674674602,BEROUN SOBĚ,Beroun sobě,≤100
101272355932525,"PhDr. Igor Hendrych, PhD.",Igor Hendrych,≤100
715941968757287,Nezávislí pro Město Albrechtice 2022,Nezávislí pro Město Albrechtice 2022,≤100
101912608033407,Petra Prokšanová,Petra Prokšanová,≤100
317530692148022,Evropa v datech,Evropa v datech,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková,≤100
246136392205579,Ekomrcha,SH Media,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
1962450550674040,TVarchitect.com,These ads ran without a disclaimer,≤100
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,≤100
1562059410771351,Luboš Zálom,Luboš Zálom,≤100
176546515755264,AC24,AC24,≤100
215657686843,Music City,These ads ran without a disclaimer,≤100
104972839082467,Míra Kožúšek - zastupitel ze Semil,Miroslav Kozusek,≤100
100528438562922,Oznam.to,Lexnova s.r.o.,≤100
345130612167293,Demagog.CZ,Demagog.cz,≤100
191487317696220,Vladimír Barák - novinář,Vladimír Barák,≤100
2068226376787023,Piráti Praha 12,Česká pirátská strana,≤100
100793736209591,Plán Česká republika na 1. místě,These ads ran without a disclaimer,≤100
1443742905864726,Zbyněk Linhart - Krásná Lípa,Zbyněk Linhart,≤100
453065531713968,Earth To You,These ads ran without a disclaimer,≤100
109725215092123,RFI Українською,These ads ran without a disclaimer,≤100
102591285814215,Seamocks,These ads ran without a disclaimer,≤100
440459709390224,Hitachi Energy,These ads ran without a disclaimer,≤100
108519918738905,Youthpreneur Stichting,These ads ran without a disclaimer,≤100
