Page ID,Page name,Disclaimer,Amount spent (CHF)
104068392569671,Nein zum Stadtparlament Rapperswil-Jona,"Komitee «NEIN zur neuen Gemeindeordnung, NEIN zum Stadtparlament»",≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
48980326364,Public Eye,Public Eye,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
106964611977537,Switlo,Switlo,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
921336971288655,Nagra,Nagra,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
101120115685831,SVP Stäfa,SVP Stäfa,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
784812424962943,Tele Z,TELE Z,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
1483343695307824,Campax,Campax,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
117640348266286,Ballettseminare Stuttgart,These ads ran without a disclaimer,≤100
