Page ID,Page name,Disclaimer,Amount spent (PHP)
112444931563784,Biyaya Animal Care,These ads ran without a disclaimer,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
180007117064896,Rain Collective,These ads ran without a disclaimer,≤100
128615437219412,Philippine Collegian,Philippine Collegian,≤100
705660422953865,About Metro Pacific,WFPH,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
389832831155174,Joke Joke Joke,Kristine Reyes Sablan,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
102338925458321,Rapid News PH Luzon,Rapid News PH,≤100
1462101314018879,Congressman Arnie A.Teves,Teves Cares,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
366797844060990,Now You Know,Now You Know,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
103137046024746,Malayang Konsyumer,The Message Booster Enterprise,≤100
633460430506466,Saiyi's Online Store,These ads ran without a disclaimer,≤100
1566478310240623,Francis Tolentino,Francis Tolentino,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
115419768085260,Lokal,Lokal,≤100
105910862412237,Green Energy,These ads ran without a disclaimer,≤100
109867628173478,Ronin Leviste,Marizelle Villanueva Cereneo,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,≤100
109246084265823,Jay Manalo Ilagan,Chicklet Diaz,≤100
108542378342593,Senior Citizens Partylist - Cong. Ompong Ordanes,Senior Citizens Party-list,≤100
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,≤100
229162103880856,Wanna Fact PH,WFPH,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
1380167115635985,LEDS Clothing,LEDS Clothing,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
109092988699808,Junk SIM Registration Network,Junk SIM Registration Network,≤100
115015826622320,Rapid News PH,Rapid News PH,≤100
425103024214244,Bawas Bisyo,Sin Tax Coalition,≤100
108352718853444,Bohol Property Expert,These ads ran without a disclaimer,≤100
112618138352479,PUVMP TV NCR,These ads ran without a disclaimer,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
109064817294181,Councilor David Acob,Marc David Capeseño Acob,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
105289569064103,Laguna Lake Ecotourism Advocacy for Development - Project LEAD,These ads ran without a disclaimer,≤100
270376912415,Baba Yap,These ads ran without a disclaimer,≤100
107121854955061,Cong Jay Khonghun,Mark Alfonso Gonzales,≤100
100169222319364,Serbisyong CongPleyto Movement,Salvador Aquino Pleyto,≤100
111022398573254,ArAll: Education for All,These ads ran without a disclaimer,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
1622936487966278,Topup Cover Philippines - TopUp PH,These ads ran without a disclaimer,≤100
103284168729998,Xylem Analytics,These ads ran without a disclaimer,≤100
298405347509370,Taguig Anti- Drug Abuse Council,Francisco Payomo Gargantiel,≤100
1452648134951782,Local Government Unit of Solano,Tyrone Joy Galasinao Dagdag,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.",Sammy Figura Grubanzo,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
216089741797351,The Joint Graduate School of Energy and Environment,These ads ran without a disclaimer,≤100
162682437783400,Haroon Chaudhry MD,These ads ran without a disclaimer,≤100
406030503457990,constructsteel,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
