Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,494
971769479677563,Gbenga Olawepo-Hashim,The Conclave,451
103864958273670,"School of Politics, Policy, and Governance",The School Of Politics Policy and Governance,198
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
103018869332378,BantuPage,BantuPage,≤100
120121317712817,234Intel,234Intel,≤100
86593193453,Arabel Islamic Nigeria,These ads ran without a disclaimer,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
102510175977337,Kamen Chuks O,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
854694291339191,"Radiant Impact Bible Training College, Ghana",These ads ran without a disclaimer,≤100
204420296789348,Ekerete Udoh,These ads ran without a disclaimer,≤100
285564082291999,Mr Property The Proper Thing,These ads ran without a disclaimer,≤100
103810824474398,Prince Olaide Akinremi Jagaban,These ads ran without a disclaimer,≤100
107863469018971,Hambali Isah,These ads ran without a disclaimer,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
106369755494287,Mayor of Ekiti,These ads ran without a disclaimer,≤100
114559851644906,Adebanji Adeoye Atewogboye,These ads ran without a disclaimer,≤100
114527973529367,Elisha Development and Humanitarian Foundation - EDHF,These ads ran without a disclaimer,≤100
102494176217517,Dr. Patrick Umoh,These ads ran without a disclaimer,≤100
105580098826545,Fr. Hyacinth Iormem Alia,Fr. Hyacinth Iormem Alia,≤100
104679584528987,Flourish,Flourish,≤100
101332076131773,Ezeugo Kingsley,These ads ran without a disclaimer,≤100
102229522228433,Jkingsworld,These ads ran without a disclaimer,≤100
107431635701822,Huang Hsi,These ads ran without a disclaimer,≤100
744766039058747,Inside Kaduna,Inside Kaduna Media,≤100
297904423657616,The ICIR,The ICIR,≤100
