Page ID,Page name,Disclaimer,Amount spent (MYR)
108562495293165,Energy Asia,Energy Asia,≤100
1449835815252954,MMS Market Management Services,MMS Market Management Services,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
176159849754763,MCA,MCA,≤100
138361272876308,马华公会,马华公会,≤100
116301761490715,Haji Mustapa,These ads ran without a disclaimer,≤100
109672108318122,Damansara Specialist Hospital 2,Damansara Specialist Hospital 2,≤100
112772898505389,Jailiah Sahro Bt Zack,These ads ran without a disclaimer,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
401340596873929,The True Net,The True Net,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
440398990029698,Parti Bumi Kenyalang In Quest Of Independence,These ads ran without a disclaimer,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
239848446510,IDEAS,These ads ran without a disclaimer,≤100
1707976999521481,TF Value-Mart Sdn.Bhd,TF Value-Mart Sdn.Bhd,≤100
152143784891723,Rejimen Semboyan Diraja,These ads ran without a disclaimer,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
859710340757234,Korban Ikhlas,These ads ran without a disclaimer,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
103873786022453,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,≤100
107684407671032,Muhamad Sobri Osman,Muhamad Sobri Osman,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng 黄振峰,≤100
108562495293165,Energy Asia,These ads ran without a disclaimer,≤100
106420941421900,Prism+ Malaysia,These ads ran without a disclaimer,≤100
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
