Page ID,Page name,Disclaimer,Amount spent (AUD)
532962446729390,Australian Families,Department of Social Services,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
1776727752614025,Glencore,Glencore Australia,≤100
514475628623089,Our Watch,Our Watch,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
102329728050606,Yes23,Yes23,≤100
89794331215,Oxfam,Oxfam Australia,≤100
1621692424754301,Minderoo Foundation,Minderoo Foundation,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
345960425540557,The Climate Council,The Climate Council,≤100
694832627392516,Prime Super,Prime Super,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
160054227468,World Vision Australia,World Vision Australia,≤100
106781541738067,Verve Money,Verve Money,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
936147539773859,Great Barrier Reef Foundation,Great Barrier Reef Foundation,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
104180525925926,Fair Australia,Advance Australia,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
197748653599683,City of Marion,City of Marion,≤100
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
106781186031116,Free To Shine,Free To Shine,≤100
328641501156991,United Workers Union,United Workers Union,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
574675379402221,Indigenous Desert Alliance,Indigenous Desert Alliance,≤100
156939411038925,City Of Port Phillip,City of Port Phillip,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
486290621414640,Australian Government Department of Health and Aged Care,Australian Government Department of Health,≤100
236620553143019,Simone McGurk MLA,Simone McGurk MLA,≤100
100985621597016,LGBTQ Domestic Violence Awareness Foundation,LGBTQ Domestic Violence Awareness Foundation,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
