Page ID,Page name,Disclaimer,Amount spent (COP)
108443621704547,Willian Aljure - Reconciliémonos,Fabio Andrés Beltran Herrera,128
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
102143071616787,Goberna Colombia,Goberna,≤100
105121071016378,Hugo Archila,Hugo Archila,≤100
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
131753023639902,Aldemar Alfaro,Aldemar Alfaro Rivero,≤100
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
1581065862149234,Alcaldía de Tuluá John Jairo Gomez Aguirre,Alcaldía de Tuluá John Jairo Gomez Aguirre,≤100
105848177845789,All Out en español,All Out Action Fund,≤100
286568181368830,Jhon Eddison Ortega Diputado,Jhon Eddison Ortega Diputado,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
102833012703870,Diputado Lucas Martin,Lucas Martín,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
111200440237640,Son Datos Y Hay Que Darlos,Phyx S.AS,≤100
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,≤100
103445938692040,Sebastián Morales,Sebastian Morales,≤100
480137695665588,Nydia Corredor,These ads ran without a disclaimer,≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,≤100
186850511364615,Presidencia de la República de Colombia,Presidencia de la República de Colombia,≤100
1383605158583178,Chicho Avanzando Ando,Oscar Emilio Antolinez Collazos,≤100
351196695436136,Juli Álvarez,Juli Álvarez,≤100
103596816009903,Voy con Leo,Voy con Leo,≤100
100475532513857,Cristian Halaby,Cristian Halaby,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
201496040294264,Hernando Rodríguez,Jhon Darvin Rojas Montilla,≤100
104523362286716,Leonardo Pereira,Leonardo Pereira,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
170633243101916,Alexander Serrato,Fernando Alexander Serrato Fonseca,≤100
348227052718193,Independientes,These ads ran without a disclaimer,≤100
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,≤100
107777585579281,Jose Antonio Rivera Valencia,Jose Antonio Rivera Valencia,≤100
859053560892477,Ojo al Clima,These ads ran without a disclaimer,≤100
807500072661945,AsoVape,AsoVape,≤100
