Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,980
1904070096535109,スマート選挙,株式会社センキョ,742
633030123480159,グッドライフアワード,グッドライフアワード事務局,384
298060150283457,大分県日出町,帆足吉美,194
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,173
108376385402890,センキョマッチ,Saito Kimi,153
208661552479830,日本財団,Shigeru Fujita,138
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
573316363175691,KiteRa,These ads ran without a disclaimer,≤100
714450611905634,大嶋啓介,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
106155238869053,かんたん！webデザイン講座,These ads ran without a disclaimer,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
106411851929127,riho_onoda,These ads ran without a disclaimer,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
186691125128189,Air Liquide,These ads ran without a disclaimer,≤100
