Page ID,Page name,Disclaimer,Amount spent (AED)
118465521533899,Mubadala,These ads ran without a disclaimer,331
102217772802527,Bay Area Times,These ads ran without a disclaimer,184
115434554083631,albahijdecor,These ads ran without a disclaimer,≤100
76639050448,Vittorio Beltramelli,These ads ran without a disclaimer,≤100
102561819312452,ajman_real_estate_property,These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
109176534654871,Kibs.ae,These ads ran without a disclaimer,≤100
209945362405121,Gaurav Gupta,These ads ran without a disclaimer,≤100
110177867131162,Ajman Houses,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
127932930638411,Adoor Prakash,These ads ran without a disclaimer,≤100
100196618962078,Madame Tussauds Dubai,These ads ran without a disclaimer,≤100
122798281117740,FRED,These ads ran without a disclaimer,≤100
146273324229976,Dreame love story 07,These ads ran without a disclaimer,≤100
346403149252294,MDNAmir,These ads ran without a disclaimer,≤100
121041277645274,mdmarrace,These ads ran without a disclaimer,≤100
