Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,417910
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,119403
137195823051820,Maharat Foundation,Maharat Foundation,104478
449225178829982,لقمان الكردي عضو هيئة إدارية في جامعة آل الكردي في لبنان,هيثم محمد طالب,74627
199579566767546,أنا والخبر,هيثم محمد طالب,74627
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,47463
106197498149118,لبنان الكبير,Grand Lebanon,44776
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,44776
107800617419717,MYKA Foundation,Elie M. ElHelou,44776
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,29851
107698404702208,Alkalima,Alkalima Onlime,29851
110470091436602,Ici Beyrouth,Ici beyrouth,29851
109112633772887,180post,180Post,29851
149013021820628,Adyan Foundation - مؤسّسة أديان,Adyan Foundation - مؤسّسة أديان,29851
128417954019381,Al-Moltaka,Melhem Boustany,14925
196194167587196,Mada - مدى,Mada - مدى,14925
106425851213086,L'Orient Today,L'Orient Today,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,14925
100316503058124,Immigration & asylum consultations استشاري لجوء وهجرة,These ads ran without a disclaimer,778
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
104154192025759,Roland Mokheiber - رولان مخيبر,رولان مخيبر,≤100
109831251935707,خليل المقداد,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
129660230432028,Dr. Toufic Hindi,Toufic Hindi,≤100
405379246524515,DHL Express,These ads ran without a disclaimer,≤100
109062828734912,Юридические услуги,These ads ran without a disclaimer,≤100
1744356319118477,هنا لبنان,هنا لبنان,≤100
102023711572671,أساس ميديا -  Asas Media,These ads ran without a disclaimer,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
