Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,111
100132082391393,Houcine Nasrollah الحسين نصر الله,Lhoucine Nasrollah,≤100
196448427590617,Parti de l'Istiqlal - حزب الاستقلال,Parti Istiqlal,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
105803785159072,Kenza Chraibi - Officiel,Kenza Chraibi - Officiel,≤100
105483765311416,Arrondissement Communal de Sidi Belyout - مقاطعة سيدي بليوط,Arrondissement communal sidi belyout,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
334353136587648,L'Observateur du Maroc et d'Afrique,Mehdi Farhi,≤100
1890086224615658,ECHO24.ma,Fouad Meskout,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
307323366135,Alhurra قناة الحرة,These ads ran without a disclaimer,≤100
106989164933586,Arrondissement ben M'sick - مقاطعة بن امسيك,Arrondissement ben Msick,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
194824897244836,Zayed Sustainability Prize,These ads ran without a disclaimer,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
150915698728343,INFOMarruecos,Youssef Qasmaoui,≤100
301775736653107,Berrechid el ghadبرشيد الغد تيفي,Bouchtane Issameddine,≤100
107819302125834,Shear engine Mohamed VI,Imad Idrissi,≤100
112780358374284,Mode Milane Miller Inc.,These ads ran without a disclaimer,≤100
102582972734481,Center Najah casa,These ads ran without a disclaimer,≤100
533974930053676,سارة السهيل  صفحة,These ads ran without a disclaimer,≤100
102281796055155,Almoharir media,Almoharir media,≤100
109762378231746,TV الحوار الجزائرية,These ads ran without a disclaimer,≤100
1891933867730555,"Fujian, China",These ads ran without a disclaimer,≤100
207716982590230,Cipla,These ads ran without a disclaimer,≤100
109732271995755,Otilia Gaidos Studio,These ads ran without a disclaimer,≤100
104445971773668,TAIHEN Việc Làm,These ads ran without a disclaimer,≤100
