Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,72362
109414841321682,Magyar Falu Program,Magyar Falu Program,15502
109637397268775,Nyugati Pályán,Splendidea Communications Kft,10692
543788999005363,ORIGO,Mediaworks Hungary Zrt.,10364
178362315106,European Parliament,European Parliament,7659
191461774219575,hirado.hu,hirado.hu,5391
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,5155
1880809845328535,Dobrev Klára,Demokratikus Koalíció,3885
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,3783
294815374340858,Donáth Anna,Donáth Anna - Momentum,3470
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,3067
248172631940,Mandiner,Mediaworks Hungary Zrt.,3066
594088897289853,Alapjogokért Központ,Alapjogokért Központ,2728
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,2524
781030738624077,Gyöngyösi Márton,Jobbik Magyarországért Mozgalom,2469
211156277497,WWF Hungary,WWF Hungary,2144
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,2045
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,2017
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,1708
187280168720178,NE HAGYD,International Organization for Migration (IOM) Hungary,1695
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,1425
108346693873484,Győrffy Balázs,Balazs Gyorffy,1340
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1264
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1132
14226545351,Red Bull,These ads ran without a disclaimer,1120
1534911313439123,Ripost,Ripost,1106
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,993
851784814892644,Simicskó István,KDNP frakció,988
408924035951553,Körforrás,Körforrás,978
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,960
131283758531,HVG,HVG Kiadó ZRt.,947
176736266308423,Kiss László,Kiss László,929
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,896
920358707978994,Kosztin Mihály - Momentum,Kosztin Mihály,850
264517713636590,PestiSracok.hu,PestiSrácok.hu,828
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,799
1232913973409781,Provident Pénzügyi Zrt.,These ads ran without a disclaimer,749
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,679
108248022589754,Bosch Magyarország,Bosch Magyarország,667
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,593
102426795954406,Nobilis Márton,Nobilis Márton,566
92932085233,TASZ,TASZ,554
76748198685,Budapest Pride,Budapest Pride,538
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,528
316020218573726,JYSK Magyarország,These ads ran without a disclaimer,509
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,483
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,454
537817739693723,Brain Bar,Brain Bar,452
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,446
451844608304228,Metropol,Metropol,403
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,386
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara,386
1215492498464496,Angyal Károly,Angyal Károly Tibor,386
112694594992064,Mehr Licht,Mehr Licht,379
345496092135627,Hír TV,Mediaworks Hungary Zrt.,350
221761091331222,Danube Institute,Danube Institute,337
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,286
109400335280737,Dóka Milán,Milán Dóka,283
209438606076,Emberség Erejével,Emberség Erejével Alapítvány,278
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,241
1529919787103263,Tóth István József,TESZ Egyesület Tiszacsege,239
623719727672871,Nestlé,Nestlé Hungária Kft.,236
1408906262689093,Nyitrai Zsolt,Fidesz,236
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,231
117220474610454,"Toók László mezőgazdász, a MAGOK elnöke",Toók László Flórián,231
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,219
100299381703981,Ps TV,PestiSrácok.hu,211
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,200
152408681635243,Hírklikk.hu,Hírklikk.hu,196
102474542009609,Megafilm,MEGA FILM Kft.,186
206829842043,Rétvári Bence,Rétvári Bence,184
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,174
76945222898,Startlap,Central Médiacsoport Zrt.,172
1215492498464496,Angyal Károly,LMP - Magyarország Zöld Pártja,172
105774734948091,Hungarian Conservative,Hungarian Conservative,171
286146221590937,Direkt36,Direkt36,156
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,156
190624800967882,NANE Egyesület,NANE Egyesület,153
127539005484626,Very Important Planet,thevip.hu,151
1595121247382392,DK Nyíregyháza,\tDemokratikus Koalíció,147
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,145
210242349159177,EU-SOLAR,These ads ran without a disclaimer,137
85568463466,Mérce,Mérce,133
104333862287254,UniCredit,These ads ran without a disclaimer,133
243470906428319,Juhász Hajnalka,Juhász Hajnalka,129
162344823835042,atlatszo.hu,atlatszo.hu,122
788960034452071,Potápi Árpád János,Potápi Árpád János,122
107021478565752,Össze-Hordó,Fehérvár Hangja,119
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,117
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",116
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,110
1869511526651884,Zsigmond Barna Pál,Fidesz,108
170187966339475,Life.hu,Mediaworks Hungary Zrt.,107
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,106
876772425797119,Hölvényi György,Hölvényi György,105
177477379482620,MKKP BP XII. kerület,Magyar Kétfarkú Kutya Párt,104
338939005964,Becsó Zsolt országgyűlési képviselő,Fidesz,≤100
611728525606243,CIB Bank,CIB Bank Zrt.,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
103492610994760,Tetlák Örs,LMP - Magyarország Zöld Pártja,≤100
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
644419442322200,Magyar Cetelem Bank,Magyar Cetelem Zrt.,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
286759004682537,Tranzit,Kommentár Alapítvány,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
1059773170712510,Őri László,Dr. Őri László Szabolcs,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
510078013063912,Rózsa László Péter,Rózsa László Péter,≤100
801555379989101,IDBC Creative Solutions,Barta Ákos,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
445067412712417,Dr. Molnár Krisztián,Molnár Krisztián,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
202099276507678,24.hu,24.hu,≤100
109651004719614,Szol24,Esélyegyenlőség és Fenntarthatóság Egyesület,≤100
183723231644096,Szita Károly,Szita Károly,≤100
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
103156659242486,Orbán Viktor az európai civilizáció megmentője/kövesd az oldalt/,László Jozsef Szigeti,≤100
222720184518334,Font Sándor,Font Sándor,≤100
1722969024662464,Civil Összefogás Fórum,Civil Összefogás Fórum,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
1863991710304983,Rácz Norbert,Rácz Norbert,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
111032325184666,Beautycle,Beautycle,≤100
1563386420380633,Megmondó,Megmondó,≤100
436332506794288,Bari-info,These ads ran without a disclaimer,≤100
581800425838191,Scruton,Scruton,≤100
471093016323310,Kovács Ferenc,Dr. Kovács Ferenc,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
1786913124951020,Mráz Ágoston Nézőpontja,Nézőpont Intézet,≤100
124442815810276,Modern Férfipolitikáért Mozgalom,Szujó Flórián Zoltán,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1139880662693159,Összefogás XI. Sportegyesület,Összefogás 11 Sportegyesület,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
104467495342224,Kutyabajok,These ads ran without a disclaimer,≤100
18562323874,Élet és Irodalom,Székely János,≤100
2333785046715138,Szenti Tibor,Szenti Tibor,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
112677144392091,Dr. Pajtók Gábor,FIDESZ,≤100
350338649023047,Kecsup hírek,KecsUP,≤100
174495013772,nlc.hu,These ads ran without a disclaimer,≤100
107123677458699,Külpologika,Tamás Novák,≤100
406135951124,Yettel.Hungary,These ads ran without a disclaimer,≤100
