Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
784812424962943,Tele Z,TELE Z,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
48980326364,Public Eye,Public Eye,≤100
124498360945767,VCS Verkehrs-Club der Schweiz,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
97721121385,Public Eye,Public Eye,≤100
103977239013757,CARA,Association CARA,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
21506277966,Acronis,These ads ran without a disclaimer,≤100
