Page ID,Page name,Disclaimer,Amount spent (EUR)
698669730577000,Ygeiawatch,Ygeiawatch,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,≤100
178362315106,European Parliament,European Parliament,≤100
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100
832972046731724,Λευτέρης Χριστοφόρου - Lefteris Christoforou,Λευτέρης Χριστοφόρου - Lefteris Christoforou,≤100
166733630194637,Trojan Economics,Trojan Economics,≤100
244607425634139,StockWatch Cyprus,Stockwatch,≤100
173956835959315,Ευθύμιος Δίπλαρος - Efthimios Diplaros,Ευθύμιος Δίπλαρος - Efthimios Diplaros,≤100
108551644728285,"CERV Cyprus - EU ""Citizens, Equality, Rights & Values"" Contact Point",Organization for European Programmes and Cultural Relations,≤100
122074554119,EU Social,EU Social,≤100
452945224795346,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,Cyprus Youth Council.Συμβούλιο Νεολαίας Κύπρου.Kıbrıs Gençlik Konseyi,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
100514261565221,Chinese Embassy in Cyprus,GK Marketing LAB Services Ltd,≤100
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,≤100
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100
638668976238472,Cyprus Times,Cyprus Times,≤100
556192687867978,Χρύσανθος Σαββίδης,Χρύσανθος Σαββίδης,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
243983299403555,Salonica View,These ads ran without a disclaimer,≤100
1531479000429406,"Water Board of Nicosia, Cyprus Συμβούλιο Υδατοπρομήθειας Λευκωσίας","Water Board of Nicosia, Cyprus",≤100
1179509282129468,Γιάννης Κουλουντής,Γιάννης Κουλουντής,≤100
106489728433138,Natural Fitoterapi Merkezi Fitoterapist Resul KESEK,These ads ran without a disclaimer,≤100
104093047863641,Ανδρέας Θεοφάνους,Ανδρέας Θεοφάνους,≤100
403291109741566,GNORA Communication Consultants,Gnora Communication Consultants,≤100
100272582471117,Growth Hacking Cyprus,Growth Hacking Cyprus,≤100
1436646786574983,Let's Do It Cyprus,These ads ran without a disclaimer,≤100
162863994461073,Center for Social Innovation - CSI,Center For Social Innovation,≤100
121471670930997,FastForward,These ads ran without a disclaimer,≤100
1523797697855594,Δήμος Λεμεσού - Limassol Municipality,Limassol Municipality,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100136869328198,Hyosung Worldwide,These ads ran without a disclaimer,≤100
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
