Page ID,Page name,Disclaimer,Amount spent (USD)
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
109720245220390,وزارة الصحة بالحكومة الليبية - Ministry of Health. Libyan Government,Mabroukah Asrafeel Saeid,≤100
107531925443834,Alash \ علاش,Alash,≤100
109980421915382,إيلاف - Elaph Media,elaphmedia,≤100
105698712348011,منصة الداخلية الاخبارية,Aeshah Meehat,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
102093112700975,مكتب الإعلام الأمني بوزارة الداخلية الليبية,Aeshah Meehat,≤100
371171589575669,China.org.cn,These ads ran without a disclaimer,≤100
231575013948636,الحكومة الليبية - The Libyan Government,الحكومة الليبية - The Libyan Government,≤100
236168066463472,World Bank Middle East & North Africa,These ads ran without a disclaimer,≤100
