Page ID,Page name,Disclaimer,Amount spent (USD)
124751345729116,Presidencia de la República Dominicana,Presidencia de la República Dominicana,≤100
2443829242515251,Federico Roa,Federico Alberto Roa Piña,≤100
1531117423771066,Abel 24 RD,Abel 24,≤100
102739112342896,masluis2024,Junior Bernavel Poche Mariñez,≤100
100151225919146,Homero Figueroa G,Le Black Room,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
104350545286438,Plan Social,Plan Social,≤100
214116681990000,Centro de Desarrollo y Competitividad Industrial - Proindustria,Centro de Desarrollo y Competitividad Industrial - Proindustria,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
109463048555069,Jhovanny Leyba,Jhovanny Leyba,≤100
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100
106050769450765,UNICEF República Dominicana,UNICEF República Dominicana,≤100
101688437847211,Imagen Universal TV,Imagen Universal TV,≤100
145805918770651,Partido de la Liberación Dominicana,Santiago Acosta Gil,≤100
105226044170215,Jacqueline Sánchez,Jacqueline Sánchez,≤100
239982637475,Independent Evaluation Group (IEG),These ads ran without a disclaimer,≤100
104197914934368,E.T. Gunnarsson,These ads ran without a disclaimer,≤100
275606287530,CEMEX,These ads ran without a disclaimer,≤100
