Page ID,Page name,Disclaimer,Amount spent (JPY)
108136530968730,おねがい社長！,These ads ran without a disclaimer,7079
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,6941
1904070096535109,スマート選挙,株式会社センキョ,2971
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,1964
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,1636
113459921370251,Misosoooup,These ads ran without a disclaimer,1606
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,1457
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,1375
101973635470022,大丸・松坂屋 Think GREEN,These ads ran without a disclaimer,1091
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,974
104611609096731,Beauty Skin,These ads ran without a disclaimer,861
1714744818797426,在宅医療支援機構 株式会社,These ads ran without a disclaimer,729
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,725
208661552479830,日本財団,日本財団,539
173291492700083,Ｚ会,These ads ran without a disclaimer,413
108437581751884,Nurse navi,These ads ran without a disclaimer,289
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,240
298060150283457,大分県日出町,大分県日出町,205
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,138
231714123553902,株式会社アスマーク,株式会社アスマーク,114
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
559421914263845,エレビット,These ads ran without a disclaimer,≤100
104159619344078,Shopsuqiogood-3,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
414756385218124,関西NGO協議会/Kansai NGO Council,特定非営利活動法人関西NGO協議会,≤100
113072008464254,lillie_nail,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
107139817874117,Trần Trang,These ads ran without a disclaimer,≤100
435250336532462,財界さっぽろ,財界さっぽろ,≤100
676655469036670,松下政経塾,松下政経塾,≤100
111950941724112,Yokota Hiromi,These ads ran without a disclaimer,≤100
1566073946957306,衆議院議員 さかい学 （横浜市戸塚区・泉区・瀬谷区）,自由民主党神奈川県第五選挙区支部（衆議院議員さかい学事務所）,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
525102824185497,Indo-Pacific Defense Forum,These ads ran without a disclaimer,≤100
