Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
602036773631600,Irish Emergency Alliance,Irish Emergency Alliance,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
264172043210,Fine Gael,Fine Gael,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
120409074730549,An Post,An Post,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
164027949687,Labour Party,Labour Party,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
395121633857254,SEAI,SEAI,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
587504668428229,Albert D Byrne,Albert David Byrne,≤100
112551258105085,Ukrainian Action in Ireland,Ukrainian Action in Ireland,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
178362315106,European Parliament,European Parliament,≤100
112289898015469,Fair Seas,Fair Seas,≤100
107626291977264,Insure Your Income,These ads ran without a disclaimer,≤100
430906330320263,Paul Donnelly TD,Paul Donnelly TD,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen Music,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
1027116390818055,Senator Mary Seery Kearney,Mary Seery Kearney,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
106030315169173,Photos of houses,These ads ran without a disclaimer,≤100
448246645562544,China Spotlight,These ads ran without a disclaimer,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
678094802296447,AHR Group,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
