Page ID,Page name,Disclaimer,Amount spent (DKK)
65929129383,Røde Kors,Røde Kors,≤100
26458152911,SOS Børnebyerne,SOS Børnebyerne,≤100
59143726810,Psykiatrifonden,Psykiatrifonden,≤100
399210657232918,PlanBørnefonden,PlanBørnefonden,≤100
72672361910,Børns Vilkår,Børns Vilkår,≤100
144965885963,Oxfam Danmark,Oxfam Danmark,≤100
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,≤100
105511328705392,HØRT,Børns Vilkår,≤100
115737371820702,DEO - Demokrati i Europa,DEO - Demokrati i Europa Oplysningsforbundet,≤100
12787473132,Berlingske,Berlingske,≤100
36664432940,Amnesty International Danmark,Amnesty International Danmark,≤100
154415494575789,IDA,IDA,≤100
377809518910165,Netcompany,Netcompany,≤100
74796954245,SF,SF,≤100
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
838842776216160,Økonomi og ledelse i landbruget,Landbrug & Fødevarer F.m.b.A. SEGES,≤100
138978072648,Dansk Vegetarisk Forening - DVF,Dansk Vegetarisk Forening - DVF,≤100
