Page ID,Page name,Disclaimer,Amount spent (USD)
110920265152036,Kazakh.inform,Kazakh.inform,1415
100893452838279,Qaz_press,Qaz_press,1407
2221910871281012,«Baytaq» Жасылдар партиясы,«Baytaq» Жасылдар партиясы,≤100
428542784340635,Amanat партиясы Шымкент қалалық филиалы,Amanat партиясы Шымкент қалалық филиалы,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
657779317764978,Amanat партиясы Түркістан облыстық филиалы,Amanat партиясы Түркістан облыстық филиалы,≤100
120414899350215,Бүгінгі Шығыс,Бүгінгі Шығыс,≤100
106015229016898,Respublica Partiyasy,Respublica Partiyasy,≤100
103315152698469,Данияр Азимбаев,Данияр Азимбаев,≤100
562459700586472,Светлана Романовская,Национальная Палата Медиаторов,≤100
111898085171725,Markhabat Zhayimbetov,Мархабат Жайымбетов,≤100
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
103977222642903,Eltagdyry,Республиканское общественное объединение «Республиканская политическая партия «Ел тағдыры»,≤100
1632844526930854,Almaty AQJOL,Aq jol,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
108230102062813,Кемел ұстаз,These ads ran without a disclaimer,≤100
116981597981022,Рахмет Жандос Қанатұлы,Zhandos Rakhmet,≤100
103219039380492,Марат Утемисов,These ads ran without a disclaimer,≤100
108900638805574,Respublica Business,Salihaddin  Kushekenov,≤100
490537527710049,AMANAT,AMANAT,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
237861936559507,ЖСДП-ОСДП,These ads ran without a disclaimer,≤100
114247604036354,Инфограф,These ads ran without a disclaimer,≤100
