Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,5705
1904070096535109,スマート選挙,株式会社センキョ,4880
208661552479830,日本財団,Shigeru Fujita,1119
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,905
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,698
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,626
382249355166494,講談社BOOK倶楽部,株式会社講談社,588
104530795507020,成長期応援ゼリー,These ads ran without a disclaimer,402
101741556103405,ビューティーデイズ,These ads ran without a disclaimer,360
1454796194806512,文京区議会議員 海津 敦子 かいづあつこ,海津敦子,350
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,298
104533215755145,ZOE_Japan,ZOE Japan,206
544991069308243,日本投資機構株式会社,These ads ran without a disclaimer,175
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,136
115247946520017,電波オークションを実現する会,Mitsumasa Kato,115
111759777259677,ローカル・マニフェスト推進連盟,健輔 山内,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
110256441562343,Buzz_channel,These ads ran without a disclaimer,≤100
102361202140398,Housii,These ads ran without a disclaimer,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
358481724165689,UTS International Students,These ads ran without a disclaimer,≤100
