Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,10662310
564188034075673,Roberto Enriquez,an advertiser in Venezuela,7000000
111996834835351,Polianaliticave,an advertiser in Venezuela,1250000
112759588312679,cesaralmeida2024,an advertiser in Venezuela,1000000
1786224525008587,Jose Vicente Alcalde,an advertiser in Venezuela,500000
266790296879,Bloomberg,These ads ran without a disclaimer,263910
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,250000
116093674518,César Pérez Vivas,an advertiser in Venezuela,250000
795079500550035,Diário do Povo Online,These ads ran without a disclaimer,≤100
663806527330788,A Simple Vista,These ads ran without a disclaimer,≤100
110465541836214,Mayara Betina Franco,These ads ran without a disclaimer,≤100
109176671963928,arabe_con_jalid,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
112372973710121,Attenti,These ads ran without a disclaimer,≤100
109076095187370,Youthoppia,These ads ran without a disclaimer,≤100
1312255355476106,The Dreaming Tree of Life Sisterhood,These ads ran without a disclaimer,≤100
