Page ID,Page name,Disclaimer,Amount spent (PEN)
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
523337141056621,CONFIEP,CONFIEP,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
111414617139812,Centro de Capacitación y Desarrollo - CCD,These ads ran without a disclaimer,≤100
107793581074164,Parque del Recuerdo- Consejera Lisbeth Castro,Parque del Recuerdo- Consejera Lisbeth Castro,≤100
100808009044676,RADIO Los Compadres,RADIO Los Compadres,≤100
142062936237878,Goberna,Goberna,≤100
245729778890600,Peru Negocios Consulting SAC,These ads ran without a disclaimer,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
534284396949027,Ilich López,Ilich López,≤100
496415723739778,En Punto Municipal - Oficial,These ads ran without a disclaimer,≤100
233943790279421,Jaime Salomón,Jaime Salomón,≤100
108202298520665,LaDigital.co,These ads ran without a disclaimer,≤100
101981652542206,ChinaPolo.pe Noticias,ChinaPolo.pe Noticias,≤100
141796229342716,Comexperu,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
230731834053764,Andrea Alvarez mp,These ads ran without a disclaimer,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
