Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,248507
1438703606372190,Elham Said Freiha,Elham Freiha,194030
112056958469490,SPI Lebanon,SPI Lebanon,162537
110436471982277,Assaha.square,Assaha.square,149254
106425851213086,L'Orient Today,L'Orient Today,119403
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,89552
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,74627
394633411339696,fiftyfiftylb,FiftyFiftylb,59701
137195823051820,Maharat Foundation,Maharat Foundation,59701
107698404702208,Alkalima,Alkalima Onlime,44776
116141051407408,Amin Salam,Rami Salam,34627
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,29851
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,29851
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,29851
107800617419717,MYKA Foundation,Elie M. ElHelou,29851
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,14925
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,14925
128417954019381,Al-Moltaka,Melhem Boustany,14925
110470091436602,Ici Beyrouth,Ici beyrouth,14925
326831781991964,DiasporArm,DiasporArm,14925
1744356319118477,هنا لبنان,هنا لبنان,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
109112633772887,180post,180Post,14925
105319651353770,Jusur,Jusur,7164
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
102672531482527,Ihab Matar - إيهاب مطر,AW,≤100
802294086574214,Ghazzah & Beqaa - غزة والبقاع,These ads ran without a disclaimer,≤100
108728968627122,Beirut24.org,Beirut24.org,≤100
173754443298551,Maloles Antignac Miracosta,These ads ran without a disclaimer,≤100
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,≤100
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100
105179449143831,,SMA,≤100
366743290567184,WIRED Middle East,These ads ran without a disclaimer,≤100
