Page ID,Page name,Disclaimer,Amount spent (CHF)
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
291359247729208,PS Suisse,PS Suisse,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
1483343695307824,Campax,Campax,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
169042736456594,All Out,All Out,≤100
416743625125770,Grüne Zürichsee,Thomas Forrer,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
100345702834585,All Out Deutschland,All Out,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
108650374829229,Go Green Magazin,These ads ran without a disclaimer,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
354391925271384,Raphael Zimmerli,These ads ran without a disclaimer,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
109676708498126,Cole Rosario,These ads ran without a disclaimer,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
103955692557660,Expat-Publishing,These ads ran without a disclaimer,≤100
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
114057948224024,Новости дня,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
1065439906882032,Natacha Dzikowski,These ads ran without a disclaimer,≤100
