Page ID,Page name,Disclaimer,Amount spent (USD)
106715622445125,ՀայաՔվե,ՀայաՔվե,≤100
265536155341417,Right to Life,Right to Life,≤100
276367375706965,Московский культурно-деловой Центр «Дом Москвы» в Ереване,These ads ran without a disclaimer,≤100
386469311494240,Իրազեկ քաղաքացիների միավորում - Union of Informed Citizens,Union of Informed Citizens NGO,≤100
179916515749362,FIP - Փաստերի ստուգման հարթակ,Union of Informed Citizens NGO,≤100
330537565808,Tert.am,Tert.am LLC,≤100
659468637586461,Արդարություն և Հայրենիք Կուսակցություն,Արդարություն և Հայրենիք Կուսակցություն,≤100
514892668988915,Սոցիալական ձեռներեցների դպրոց /School of Social Entrepreneurs,These ads ran without a disclaimer,≤100
107561542351569,«Մայր Հայաստան» ժողովրդական շարժում,«Մայր Հայաստան» ժողովրդական շարժում,≤100
102882402725627,vernopravd,These ads ran without a disclaimer,≤100
