Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,203
850754301947812,鏡新聞,These ads ran without a disclaimer,110
286487218798,遠見雜誌,遠見雜誌,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
489931934406056,Fashion for YES,These ads ran without a disclaimer,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
246517878713911,劉家昌,勇勳沈,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
158025223269,今周刊,今周刊,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
226660410787355,民視體育新聞,民視新聞,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
1765791806973716,徐榛蔚,Evonne Hu,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
101445749266285,哇新聞,哇新聞,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
102171452376534,陳財能,陳財能,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
127628276929,天下雜誌,天下雜誌,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
2430390413849261,奕綸有限公司,京昀,≤100
101761182784624,電熱薰香床,These ads ran without a disclaimer,≤100
276183192418062,熊米屋烘焙坊,柏璋蘇,≤100
105642832328740,黃敏惠 嘉義市長候選人,黃敏惠嘉義市長候選人,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
235679595900,民視新聞,民視新聞,≤100
239512030682497,第一手星聞,民視新聞,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
211730475524462,大陸委員會,大陸委員會,≤100
110699089014688,三立新聞,三立新聞,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
796994720374176,鳴人堂,鳴人堂,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
569626243213799,生鮮時書,生鮮時書,≤100
104624290080479,張育美,翊斌黃,≤100
109342485815974,屏東縣政府財稅局,元戎張,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
234636916658305,北區國稅局,北區國稅局,≤100
236329653113740,台灣玩具圖書館,台灣玩具圖書館,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
103141681121150,城市學,遠見雜誌,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1693856497304590,竹山鎮長陳東睦,吳信男,≤100
191690867518507,江啟臣,江啟臣,≤100
101297638763256,識媒體,識媒體,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
741150912895561,美光台灣 - Micron Taiwan,Micron Technology,≤100
111695394938904,陳韋曄,詩婷陳,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
1436850183290438,One-Forty,One-Forty,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
470265436473213,衛生福利部,衛生福利部,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
664175463714845,50＋好好：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
436843193180529,Unipapa,Unipapa,≤100
938117856232411,康寧大學,惠玲高,≤100
141794853262655,中山大同陳怡君,怡君 陳,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
101576862144790,工程師看政治,玄超 黃,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
112078843901624,洪 嘉駿  Katsun Ang,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
1077643469031600,長風基金會,Pei Fang Hsieh,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
335544036485779,經濟部,經濟部,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
106077418957909,H 666,These ads ran without a disclaimer,≤100
106240044880482,Mind Facts,These ads ran without a disclaimer,≤100
101724458343058,富士山之國 山梨縣 台灣,These ads ran without a disclaimer,≤100
