Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,84702
103527991214141,Cero DICOM,Cero Dicom,14486
100975964813324,No+desempleo,No más Desempleo,13000
228557190541436,BancoEstado,BancoEstado,5987
109416599136825,El Diario de Antofagasta,El Diario de Antofagasta,4875
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4421
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3878
1548643738480723,Asistencia Deudores,Asistencia Deudores,3242
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1836
184559421980613,Vlado Mirosevic,Vlado Mirosevic,1771
580663538777736,Consejo Minero,Feedback Comunicaciones,1635
148509455344005,Milka,These ads ran without a disclaimer,1129
100455295231697,Parlamento del Mar,Parlamento del Mar,812
78239901502,Diario Financiero,Grupo DF,812
558224964238853,Anglo American,Anglo American,506
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,492
386423238164424,Enel Chile,Enel Chile,443
256214294989170,DaleProfe,daleProfe,361
104224427947088,Circula el Plástico,Metrix,341
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,300
221901754840837,Acciona.Chile,ACCIONA Chile,280
113540781539326,Workmed,Workmed,267
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,113
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
2023757624587655,Todas y Todos al Colegio de Abogados,Todas y Todos al Colegio de Abogados,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
226593947367922,Cultiva,Cultiva,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
332127006868870,Laboratorio Bagó de Chile,These ads ran without a disclaimer,≤100
391338058160314,Desafío Chile Sin Basura,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
108689020607707,Ricardo Cifuentes Lillo,Ricardo Cifuentes Lillo,≤100
101548679316100,Camila Musante Müller,Camila Musante,≤100
100921338780034,Fundación Cicatrices,Fundación Cicatrices,≤100
102530961222231,Vanesa Fisicaro,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
154785904692548,SalmonChile,SalmonChile,≤100
106037731330237,CentroAvance,Centro Avance,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
257465991058055,El Periodista,elperiodista.cl,≤100
118527638180849,Ministerio de la Mujer y la Equidad de Género,These ads ran without a disclaimer,≤100
