Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,116321
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,43621
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3222
258712438172291,Santiago Aguilera,Martin Ricardo Stachon,700
123892278310235,Eduardo Valiente,Eduardo Valiente,630
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,192
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,188
2271652869544024,"Ygnacio  ""Nacho"" Sánchez.",Ygnacio Daniel Sanchez Duarte,≤100
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
105991485310502,FundacionInspirat,These ads ran without a disclaimer,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
242118359309178,Ricardo Estigarribia,Ricardo Estigarribia,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
479285342097950,AeroTime,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
