Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,468211
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,117273
54779960819,United Nations,United Nations with Facebook Ad Credits,42984
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,40013
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,28149
164882486874333,antaranews.com,antaranews.com,27488
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,16528
106883058905796,Tanda Seru,Aditia Ramdani,14220
101428652793656,Readktif,Aditia Ramdani,12658
104622532469179,Populis,Aditia Ramdani,12425
197545083607941,Harian Kompas,Harian Kompas,12194
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,7842
1959960104257176,Ariyo Bimmo,Partai Solidaritas Indonesia,5830
173776079818775,Saiful Mujani,Saidiman,4743
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,4078
144214102401186,Maman Abdurrahman,Maman Abdurrahman,2826
101648362613609,GP Sulawesi Tengah,Ganjar Nusantara Indonesia,2252
103421759149899,Geocorner Indonesia,Geocorner,1517
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,1439
603322783397850,Gus Ali Ahmad,Muhammad Anas Muttaqin,940
107965558190911,Bansos by DTKS,Mirza Eko Purwanto,814
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,800
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,536
100879728277263,100 Juta Like Fans Berat Jokowi-Ahok,H. Dimjati,512
1638134682877357,DPW Partai Perindo Jawa Barat,DPW Partai Perindo Jawa Barat,414
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,349
104843487722931,Portal Islam id,Portal Islam ID,285
112528761497171,Komisi.co,These ads ran without a disclaimer,274
104427162506872,Fakta Anies,Fakta Anies,256
342449962923657,Berita Ganjar Pranowo,Ganjar Nusantara Indonesia,183
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,161
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
103421759149899,Geocorner Indonesia,These ads ran without a disclaimer,≤100
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
103581752405141,Sobar Harahap,Juniar Dwi Harianto,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
107053969330621,Message of Monday,These ads ran without a disclaimer,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
759660000745866,CC Studio,These ads ran without a disclaimer,≤100
492984144218541,Morning Worship Moment,These ads ran without a disclaimer,≤100
311278685609822,Fundacja Centaurus,These ads ran without a disclaimer,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
