Page ID,Page name,Disclaimer,Amount spent (PEN)
317113615022843,César Acuña,Cesar Acuña Peralta,≤100
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
103641029273278,Germán Tacuri - Congresista,Germán Tacuri - Congresista,≤100
142062936237878,Goberna,Goberna,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Harvey Lennin Quiñones Patricio,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
145605348814317,Centro Cultural Petroperú,Reynaldo Arturo Hermoso Chavez,≤100
100868325382148,Elizabeth Taipe Coronado - Congresista,Daniel Franklin Quispe Aguilar,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
320377781335977,Grupo de Psicología Política y Social - PUCP,Agustín Pezzia Espinosa,≤100
1658444184414509,Proveedores Crecepymes,These ads ran without a disclaimer,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
1630616653863244,Vitae Educación Ejecutiva,Vitae Educación Ejecutiva,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
109808225725403,DAR Perú,DAR Perú,≤100
101342375768601,Heraldos Perú,Heraldos Perú,≤100
108934721019541,Milagros Aguayo,Milagros Aguayo,≤100
607224372795037,Movimiento Regional Agua Huancavelica 2026,Alex Edison De La Cruz Cayetano,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
103621869176207,Angela Romero - La Revolución del Amor,These ads ran without a disclaimer,≤100
113567320391470,Trabajadores frente a la crisis,Trabajadores frente a la crisis,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
366195017208611,Instituto Iberoamericano de Desarrollo Integral,Instituto Iberoamericano de Desarrollo Integral,≤100
1407514189462890,Carlos Master Muñoz,These ads ran without a disclaimer,≤100
108298925574779,Aprendamos de Hidroponía,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
111740168566110,Sunergy solutions,These ads ran without a disclaimer,≤100
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100
