Page ID,Page name,Disclaimer,Amount spent (JPY)
200121530091286,いただきへの、はじまり　富士市,富士市,12918
197770137236410,日本維新の会,日本維新の会,2949
1904070096535109,スマート選挙,株式会社センキョ,2197
2191273960909166,前小山町長　込山正秀後援会,前小山町長　込山正秀後援会,1065
475681929154100,国連UNHCR協会,国連UNHCR協会,832
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,318
102936078171589,未来志向Labo,These ads ran without a disclaimer,277
450923665041182,めちゃコミック（めちゃコミ）,These ads ran without a disclaimer,269
318317815171085,ワールド・ファミリー株式会社,These ads ran without a disclaimer,259
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,180
1220981994590364,FT Partner Content,These ads ran without a disclaimer,164
103914976352692,選挙ドットコム,イチニ株式会社,143
651801698258818,NewsTV,NewsTV,136
107353935505496,Miproyshop1,These ads ran without a disclaimer,133
107190895491621,大富豪の投資術 Investment College,These ads ran without a disclaimer,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
676655469036670,松下政経塾,松下政経塾,≤100
1238520912881527,社長のふくろう,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
114904004889266,Myshop1,These ads ran without a disclaimer,≤100
111197998609538,正雄 さんの かぶしき 株式 とーし 投資 ノートです,These ads ran without a disclaimer,≤100
113814401664938,バネ人間,These ads ran without a disclaimer,≤100
