Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,49692
101348545904755,Dạ Dày Đại Tràng - Thầy Phạm Văn Thanh,These ads ran without a disclaimer,10138
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,10110
104134818728715,La Roche-Posay Cosmetic,These ads ran without a disclaimer,4517
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,3594
106550575650695,"Lương Y Lý Xuân Cường - Chuyên Trị U Tuyến Giáp, U Xơ, U Nang",These ads ran without a disclaimer,2228
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1854
108570324189693,Phạm Nhật Dương,These ads ran without a disclaimer,1821
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,1375
119965101104854,En Hidalgo #AhoraEsAdanAugusto,These ads ran without a disclaimer,1375
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1195
108115625413415,M-LMS,M-LMS,1053
1473476326245088,Tổng công ty Phát điện 2,These ads ran without a disclaimer,504
105198195869454,Du học kép tại Đức - Do Chính Phủ Hỗ Trợ,These ads ran without a disclaimer,127
100691709546805,BABY &MAMI SPA - Chăm Sóc sức khỏe MẸ Và Bé Chuẩn Y Khoa,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
