Page ID,Page name,Disclaimer,Amount spent (USD)
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
105467617761813,Dr. Weerasinghe දොස්තර වීරසිංහ,Aththa Newspaper- ඇත්ත,≤100
464717467616478,Colombo Times,Colombo Times,≤100
107701142318767,මිලින්ද සමඟ  with Milinda,iThink,≤100
935779786529172,Land Reform Commission of Sri Lanka,Land Reform Commission of Sri Lanka,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
100996185956154,Ginisilu Asipatha,These ads ran without a disclaimer,≤100
572768313076102,Crysbro Next Champ,These ads ran without a disclaimer,≤100
208937702590525,Manthri.lk,Manthrilk,≤100
114186743283123,Australia Express,These ads ran without a disclaimer,≤100
345244199303870,ManKiwwa,ManKiwwa,≤100
102905295320168,londontamizhan,These ads ran without a disclaimer,≤100
