Page ID,Page name,Disclaimer,Amount spent (CHF)
533196430187039,KMU- und Gewerbeverband Kanton Zürich,KMU- und Gewerbeverband Kanton Zürich KGV,≤100
416743625125770,Grüne Zürichsee,GRÜNE Bezirk Meilen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
212175019347952,SVP Horgen,SVP Horgen,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
106964611977537,Switlo,Switlo,≤100
48980326364,Public Eye,Public Eye,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
101120115685831,SVP Stäfa,SVP Stäfa,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
192244290829565,Anita Borer,Anita Borer,≤100
102014399307738,Direkt,direkt,≤100
1607548886172610,Hans-Ulrich Bigler,Hans-Ulrich Bigler,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
2034886056799460,Raphael Tobler,Raphael Tobler,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
921336971288655,Nagra,Nagra,≤100
112625851413162,Roman Schmid,Roman Schmid,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
1483343695307824,Campax,Campax,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
119245155521044,Ylli Doko - Politiker - FDP Die.Liberalen,Ylli Doko,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
100430331857111,photographtastic,These ads ran without a disclaimer,≤100
