Page ID,Page name,Disclaimer,Amount spent (PHP)
75665129515,Go Negosyo,Go Negosyo,2564
198852633461667,Lray  Villafuerte,Ericka Jones Magat,2303
109246084265823,Jay Manalo Ilagan,Chicklet Diaz,925
265779500134955,SM Supermalls,SM Supermalls,765
290009901573686,SK Federation of Pagbilao,Josie Irma Roqueza Luce,532
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,522
547821942058909,Pilipinas Today,WFPH,443
197171390303624,Arlene B. Arcillas,Sharon Bawan De Dios,405
701517253228758,DOSTv,DOSTv,366
1922749344643532,The World Tonight,The World Tonight,308
176725369945441,Pilipinas Today,The World Tonight,294
153170324872580,Jolo Revilla,Pagbabago sa Unang Distrito Movement,279
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,263
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,251
1332938170076882,Tatak QC,Polsure,227
1380167115635985,LEDS Clothing,LEDS Clothing,220
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,190
101382091400564,Atty. Tony Roman,Sulong Pilipinas,181
738777416145406,The Agam Agenda,The Agam Agenda,176
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),172
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,168
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,160
107701168822758,Aksyon TV,Aksyon Demokratiko,155
156752721080952,Sonny Angara,Sonny Angara,153
115419768085260,Lokal,Lokal,153
324393636342,Ernix Dionisio,Ernesto Mijares Dionisio Jr.,141
100170811672425,Kyusi,WFPH,140
704686786533849,Quezon City Moms,Polsure,128
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,120
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,109
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,107
269175894020945,Pilipinas Today,WFPH,105
454536418241945,MakeSense,MakeSense Asia,104
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,103
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,101
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.",Sammy Figura Grubanzo,≤100
784522714997609,Commission on Human Rights of the Philippines,Commission on Human Rights of the Philippines,≤100
102070751171612,Tuloy Ang Aksyon Konsehala RL Leachon,Ronalee Escondo Leachon,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
585583411583810,ONE CAVITE,ONE CAVITE,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
156728548023114,"SM Foundation, Inc.",These ads ran without a disclaimer,≤100
110774773589020,Jonas Porto Labuguen,Elenita Camposagrado Pulido,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
1566478310240623,Francis Tolentino,Francis Tolentino,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
106336994957376,Konsehal Prescilla Gina David Magbuhos - Public Servant,Prescilla Gina David Magbuhos,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
63464009352,Mega Magazine,These ads ran without a disclaimer,≤100
495629064258114,Lolita Karen Javier,Amor U. Nacional,≤100
147975588597216,Stratbase,Stratbase,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
114857213210297,Ninong Dela Cruz,Batang Malabon'yan Movement,≤100
122508297898047,Moving2Canada,These ads ran without a disclaimer,≤100
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,≤100
223618785182273,Pilipinas,WFPH,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
106611224606486,Tropang Tulungan,Tropang Tulungan,≤100
1779870368752390,May JOY sa QC,Polsure,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
205248039844,sedaLAW,sedaLAW,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Mark Francis Villaluna Galsim,≤100
101935445680941,Inside Politico,Polsure,≤100
108077000845786,Right to Know Right Now Coalition,"Right to Know, Right Now! Coalition",≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
111311881638358,The Clothing Class by MM,These ads ran without a disclaimer,≤100
186667502068528,Larry De Costa,WFPH,≤100
135595127068520,Alike Media Inc.,These ads ran without a disclaimer,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
100599879598493,Ortigas Lifestyle Network,The Daily Dosage Booster,≤100
108347835461376,Hepatitis B No. 1 Paggamot Philipiness,These ads ran without a disclaimer,≤100
1597295260297184,"Kawasaki Heavy Industries, Ltd.",These ads ran without a disclaimer,≤100
389832831155174,Joke Joke Joke,Kristine Reyes Sablan,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
115015826622320,Rapid News PH,Rapid News PH,≤100
107092931016452,Negosyante News,Negosyante News,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
108285398860955,Evolve Republic,Trisha Maureen Tampos Escasa,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,≤100
107525411171131,Cong. Gabby Bordado,Gabby Bordado,≤100
401812333925645,Malayang Quezon City,The Message Booster Enterprise,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
107427980954216,Saksi Ngayon,Manuel Jr Singson Siquian,≤100
411599033012938,Si Obed - Ang Modernong Konserbatibo,Jochebed Dungo De La Cruz,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
