Page ID,Page name,Disclaimer,Amount spent (PYG)
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,6549
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,2623
2054486121439156,Next PTF,These ads ran without a disclaimer,1753
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,1308
2271652869544024,"Ygnacio  ""Nacho"" Sánchez.","Ygnacio  ""Nacho"" Sánchez.",389
106438588789107,Luis Palacios Intendente,Luis Palacios Intendente,295
294017310722101,Senador Dupont,These ads ran without a disclaimer,227
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,121
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
