Page ID,Page name,Disclaimer,Amount spent (PYG)
325540631525675,En La Tecla,En la Tecla,10667
102266292553995,Sucia Política,Diego Ricardo Ramírez,9717
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,2402
1151984808290856,Hugo Portillo,Hugo Portillo,1902
107833595148374,Diputado José Rodríguez 2023 - 2028,Diputado José Rodríguez 2023 - 2028,947
106721948731693,Prof. Aldo Centurión López,Prof. Aldo Centurión López,897
517426394969535,Ricardo Canese,Ricardo Canese,631
107558844100122,Pastor Filártiga,Pastor Filártiga,532
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,484
160267643996513,Juanjo Arnold,Juan Jose Arnold Garcia,471
359307964420456,Terere Cómplice,Meli Olavarrieta,413
109779868441305,Gaby Russo,Maria Gabriela De Jesus Russo Yubero,368
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,322
107472138771407,Roque Avalos Concejal,Roque Jacinto Avalos Rojas,272
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,271
235526436573168,Ing. Eche Tu Diputado,Adalberto Pastor Echeverría Villasboa,202
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,200
181461032397199,Billy Vaesken,Billy Vaesken,198
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,184
1365651890238610,Soberanía Paraguay,Prensa_Py,160
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,143
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,≤100
106155822122127,Bindi.World,These ads ran without a disclaimer,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
1468570519872644,Santiago Peña,PRANA SA,≤100
100566575581065,Ramón Montanía,Ramón Montania Fernandez,≤100
