Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
784812424962943,Tele Z,TELE Z,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
102014399307738,Direkt,direkt,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
921336971288655,Nagra,Nagra,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
109023033782956,Unisanté,Unisanté,≤100
100345702834585,All Out Deutschland,All Out,≤100
102543406062983,Alessandro Corti,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
169042736456594,All Out,All Out,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
101321992365876,Reto Brüesch,These ads ran without a disclaimer,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
1483343695307824,Campax,Campax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
104968989056423,peyman_khozoeii,These ads ran without a disclaimer,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
143885529034197,Andersmensch,These ads ran without a disclaimer,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
1559361800964443,Roman Hefner,These ads ran without a disclaimer,≤100
