Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,48273
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,27703
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,23032
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,10946
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,6361
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,6225
143009891251546,,These ads ran without a disclaimer,3298
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,3131
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,2276
919479674872321,Báo Nghệ An,Báo Nghệ An,1282
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,1235
107976099057159,,These ads ran without a disclaimer,961
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,867
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,660
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,554
1831330046916094,Tuyển Dụng Giáo Viên Hà Nội,Tuyển Dụng Giáo Viên Hà Nội,337
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,≤100
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,≤100
321078761425703,SON HA GROUP,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
