Page ID,Page name,Disclaimer,Amount spent (PYG)
114574908102864,Alianza VAMOS Por Boquerón,Alianza Vamos Por Boquerón,3067
110447625137045,Pilar Callizo,PautaPY,2419
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,1383
102963512483270,PyElige,PY Elige,1212
102467002671611,Jorge Heisecke,Jorge Heisecke,922
532716330164048,Sole Núñez,PautaPY,589
325540631525675,En La Tecla,En la Tecla,470
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,363
102266292553995,Sucia Política,Diego Ricardo Ramírez,244
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,178
241512319274531,Sixto Pereira,Sixto Pereira,173
1386037631635162,Hugo Ramírez,Nahuel Ayala Gomez,163
517426394969535,Ricardo Canese,Ricardo Canese,158
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,115
1575743279360941,Carlos Cáceres Sarubbi Senador 2023,Carlos Agustin Caceres Sarubbi,110
1151984808290856,Hugo Portillo,Hugo Portillo,≤100
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,≤100
102649292598442,Senador Hugo Richer,Senador Hugo Richer,≤100
1903045496681398,Celeste Diputada,Celeste Josefina Amarilla De Boccia,≤100
103429818624929,Edu Garay,Eduardo Garay,≤100
196599783696918,Efrain Alegre,Efrain Alegre,≤100
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,≤100
1403603539906921,Manu Morínigo Chaparro PY,Manu Morínigo Chaparro,≤100
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,≤100
881571071938611,Radar Social TV,Armando Daniel Urbieta,≤100
2308001132577054,Alejo Ventura,Alejo Ventura,≤100
109041755331821,Esther Roa,Maria Esther Roa De Espinola,≤100
101384675336775,OSCAR LÓPEZ Tu Concejal,Yisel Maria Esperanza Ojeda Lopez,≤100
108154268869735,Dr. Vicente Fariña Senador,William Andrés Campuzano Ruiz,≤100
101113432037400,Laisha cardozo,Laisha Elena Cardozo Acosta,≤100
1468570519872644,Santiago Peña,PRANA SA,≤100
797815127058039,Delighttourscancun,These ads ran without a disclaimer,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
1222077187832207,Gustavo Leite,Gustavo Alfredo Leite Gusinky,≤100
