Page ID,Page name,Disclaimer,Amount spent (COP)
114317847146525,Alvaro Arias Velez,TORO DIGITAL,43655
108576731393581,Juliana Enciso,Claudia Juliana Enciso Montes,37181
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,15037
507379196275144,Robert Sanchez,Andres Felipe Lopez Borja,5665
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,5328
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,2594
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,1615
130834367164,Red PaPaz,Red PaPaz,984
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,864
131161704260384,Carlos Ardila,Hugo Andrés Galindo Palacio,333
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,309
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,231
103833791361048,El Legado de Álvaro Uribe Vélez,Centro Democrático - Comunidad Oficial,206
96595416468,Lilia Solano,Lilia Solano,186
765302097170348,Línea Cero,Linea Cero,149
835710939898329,Paulina Aguinaga,Paulina Aguinaga,134
1823807254333065,Soy Más País,Soy Mas Pais,131
1622001728047397,Harman Alcalde,Harman Alcalde,116
1529335724037224,Aeropuerto del Café,INTUAL,105
102989649235911,PIC Guainía 2022,Juanita Valentina Cuellar Carvajal,102
1557525731203026,CNC Quindío,These ads ran without a disclaimer,≤100
108875804858437,Antimilitantes,Antimilitantes,≤100
490805864681694,Foro Nacional Por Colombia - Capítulo Región Central,These ads ran without a disclaimer,≤100
140451182823675,Edwin Palma Egea,Edwin Palma Egea,≤100
1831576663734866,Alcaldía de Carepa,Alcaldía de Carepa,≤100
100234649131971,Yo soy,Juan Carlos Muñoz Diaz,≤100
101434362823135,rolandoprusak,These ads ran without a disclaimer,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
1314470175266037,Liderazgo politico,Mauricio Florez-Morris,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
104194058046531,Omar Enrrique Ortega,Omar Enrrique Ortega,≤100
102507982707710,Gen de Psicóloga,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
131347596900240,Servindi,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
