Page ID,Page name,Disclaimer,Amount spent (EUR)
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
178362315106,European Parliament,European Parliament,≤100
101606392738438,Истината Днес,Истината Днес,≤100
170315589442,Gospodari,Gospodari,≤100
326636544072504,Благовест Кирилов,Благовест Кирилов,≤100
110524007015828,Димитър Вучев,Димитър Вучев,≤100
102385926250675,EU news,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
108574734359741,"Партия КОД, Официална страница",КОД,≤100
115008292450837,КАЖИ,КАЖИ,≤100
1648096958816379,"Да, България","Да, България",≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
100502688162733,За Бога и Човека,За Бога и Човека,≤100
103405792464572,Михаил Луков,Михаил Луков,≤100
101067484628574,Cash Media,Cash Media,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
162572247124155,Български хелзинкски комитет,Български хелзинкски комитет,≤100
1036817196347632,Клин/Клин,Клин/Клин,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
284609378287194,НПО портал,НПО Портал,≤100
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100
118312894494056,SafeNews,SafeNews,≤100
110772703722579,Christoff Roy,These ads ran without a disclaimer,≤100
56460498309,Дневник,Икономедиа,≤100
245532225516740,Dividend.bg,Dividend.bg,≤100
229586070497595,ГЕРБ - Стара Загора,Коалиция ГЕРБ-СДС,≤100
100167924813660,EURACTIV Bulgaria,These ads ran without a disclaimer,≤100
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100
100937691863391,ГЕРБ - Габрово,Коалиция ГЕРБ-СДС,≤100
151920014003,Овергаз,Овергаз,≤100
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100
165525366896608,Soka Gakkai,These ads ran without a disclaimer,≤100
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100
70937137362,EEA and Norway Grants,These ads ran without a disclaimer,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
108148795492877,Българска асоциация за енергийна сигурност,These ads ran without a disclaimer,≤100
