Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
106283375826744,Programme Social du Gouvernement de Côte d'Ivoire,Programme Social du Gouvernement de Côte d'ivoire,≤100
100340844911269,Ensemble pour le Développement du Bafing,Ensemble pour le Développement du Bafing,≤100
120245114396152,Bamba Salia,Bamba Salia,≤100
103068862653693,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,≤100
183657479068156,Diaby Mariame,Diaby Mariame,≤100
373129989827177,Life TV,Life TV,≤100
107995415544717,Fidèle Gboroton Sarassoro,These ads ran without a disclaimer,≤100
102885831161746,Bouraïma Ouattara -Officiel,Bouraïma Ouattara -Officiel,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
840654896142910,Mairie de Cocody,Mairie de Cocody,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
435650233458985,Toyi Multi-services,These ads ran without a disclaimer,≤100
808119029346832,Amédé Koffi Kouakou,Amédé Koffi Kouakou,≤100
411855725680137,Afrique-Sur7.ci,Afrique-Sur7.ci,≤100
