Page ID,Page name,Disclaimer,Amount spent (USD)
103057146116195,التنسيقية الوطنية للإعفاء من الخدمة الوطنية صف 1991 1996,التنسيقية الوطنية للإعفاء من الخدمة الوطنية صف 1991 1996,≤100
106921975073316,Jusoor Post - جسور بوست,These ads ran without a disclaimer,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
114245954860334,امير الموسوي,These ads ran without a disclaimer,≤100
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
473050619476518,APC de Tizi Ouzou,These ads ran without a disclaimer,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
1539423449628439,شبكة أصدقاء فلسطين,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
2272107553117243,باب الشرق,These ads ran without a disclaimer,≤100
