Page ID,Page name,Disclaimer,Amount spent (EUR)
109452208789335,Трн.мк,Трн.мк,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
149032011830930,Centar.mk,Centar.mk,≤100
192483774872658,Демократи,Демократи,≤100
100954761298205,frontline.mk,frontline.mk,≤100
255990845327431,Левица,Левица / E majta / Levica,≤100
152995591517845,Novatv Web,Novatv Web,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
101519168409673,Dimitar Kovacevski,СДСМ,≤100
