Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,75672
106197498149118,لبنان الكبير,Grand Lebanon,59701
1438703606372190,Elham Said Freiha,Elham Freiha,59701
102023711572671,أساس ميديا -  Asas Media,asasmedia,29851
141039382740595,National Commission For Lebanese Women NCLW,National Commission For Lebanese Women NCLW,29851
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,29851
105758000974645,TAQADDOM - تقدم,Taqaddom,29851
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,29851
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,23881
110470091436602,Ici Beyrouth,Ici beyrouth,14925
164472683608068,Act for the Disappeared,ACT for the Disappeared,14925
105319651353770,Jusur,Jusur,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
107698404702208,Alkalima,Alkalima Onlime,3582
107800617419717,MYKA Foundation,Elie M. ElHelou,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
109112633772887,180post,180Post,≤100
1744356319118477,هنا لبنان,هنا لبنان,≤100
2082052578716332,محمد شفيق حمود,Arab Window,≤100
308109413050960,بسام نديم غنطوس,These ads ran without a disclaimer,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
104093387800328,مركز بيروت للاخبار,مركز بيروت للاخبار,≤100
1672908553038370,Arab Window - نافذة العرب,Arab,≤100
215300512418510,Migrants as Messengers,These ads ran without a disclaimer,≤100
248764521960216,ازرع & احصد,These ads ran without a disclaimer,≤100
