Page ID,Page name,Disclaimer,Amount spent (TRY)
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
100910024639566,Ali Babacan,Deva Partisi,≤100
483282718428036,Meral Akşener,İYİ Parti,≤100
141870402543282,AK Parti,Ak Parti,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
509812492396683,Metal İşçisinin Sesi,Metal İşçisinin Sesi,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Sude Gelişli,≤100
103022227870586,Naim MAKAS,Naim Makas,≤100
105606068096395,Manşet 35,Manşet 35,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,These ads ran without a disclaimer,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
106433519384639,Haber7,Haber7,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
109383912042581,Faruk Darıyerli,Faruk Darıyerli,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
326403044634322,Abdurrahman Dursun,Muhammet Isik,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
106870015200409,TR99,TR99,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
1930475813747433,Anket Araştırma Merkezi,These ads ran without a disclaimer,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
108928264155408,Mehmet Başaran,Mehmet Basaran,≤100
1565866447032547,Çeşmeli Haber,These ads ran without a disclaimer,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
108675144970867,7/24 Gündem,7/24 Gündem,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
143886862341866,Adamor - Toplum Araştırmaları Merkezi,Adem Saglam,≤100
1437665699815071,Dogruluk Payı,Dogruluk Payı,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,≤100
111035071875839,gwdtoken,These ads ran without a disclaimer,≤100
