Page ID,Page name,Disclaimer,Amount spent (TWD)
231000693613150,蘇育德,育德蘇,283
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
850754301947812,鏡新聞,鏡新聞,≤100
110699089014688,三立新聞,三立新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
1436850183290438,One-Forty,One-Forty,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1387423368204491,自由時報汽車頻道,自由時報汽車頻道,≤100
371187886849498,唐卡 欣賞 交流,These ads ran without a disclaimer,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
189061482332,張嘉郡,嘉郡張,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
218662974825481,王惠美,王惠美,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
174094425951157,郭信良,郭信良,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
314757905313275,饒慶鈴,台東縣政府,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
2076282802683734,桃園好農,桃園好農,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
127628276929,天下雜誌,天下雜誌,≤100
796994720374176,鳴人堂,鳴人堂,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
226660410787355,民視體育新聞,民視新聞,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
158025223269,今周刊,今周刊,≤100
202921733128123,黃露慧 Lulu,黃露慧,≤100
104624290080479,張育美,翊斌黃,≤100
235679595900,民視新聞,民視新聞,≤100
145317722271976,阿嬤家- 和平與女性人權館,財團法人台北市婦女救援社會福利事業基金會,≤100
