Page ID,Page name,Disclaimer,Amount spent (JPY)
208661552479830,日本財団,Shigeru Fujita,3019
112523977041775,参政党,参政党,2101
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,2001
1904070096535109,スマート選挙,株式会社センキョ,1741
475681929154100,国連UNHCR協会,国連UNHCR協会,1501
124946600918797,NTTドコモ（NTT DOCOMO）,These ads ran without a disclaimer,1133
110293788602871,天野英雄（岡山県笠岡市･自民党）,天野英雄（岡山県笠岡市･自民党）,324
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,299
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,236
103914976352692,選挙ドットコム,イチニ株式会社,170
981456705576473,Datadog Japan,These ads ran without a disclaimer,136
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,≤100
110011487544246,大和民族大學校,These ads ran without a disclaimer,≤100
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,≤100
105190364351696,Abuild 就活,These ads ran without a disclaimer,≤100
288385447888433,公益財団法人モラロジー道徳教育財団,公益財団法人モラロジー道徳教育財団,≤100
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,≤100
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
259163764160829,FoE Japan,FoE Japan,≤100
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
1368986999877458,寺田ひろひで,博英 寺田,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
418866171492742,株式会社Legaseed,These ads ran without a disclaimer,≤100
243143172757375,情報ドットコム（K.Oshima）,大島 和彦,≤100
106198279062104,Japão.Online,Japão.Online,≤100
