Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,877
113029834985221,DHC ウエスト気になる 30日分,These ads ran without a disclaimer,380
475681929154100,国連UNHCR協会,国連UNHCR協会,128
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
111759777259677,ローカル・マニフェスト推進連盟,健輔 山内,≤100
1899665293632534,チームラボ採用 / teamLab Recruit,These ads ran without a disclaimer,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,≤100
