Page ID,Page name,Disclaimer,Amount spent (USD)
2225116774410539,Medias241,Medias241,108
1965688513755178,ONE GABON,ONE GABON,≤100
319298638644542,La Colline de l'Estuaire,These ads ran without a disclaimer,≤100
280600306172053,La Voix du peuple,La Voix du peuple,≤100
106130244555904,Le Scalpel,Le Scalpel,≤100
202242657251472,Communication gouvernementale,Communication gouvernementale,≤100
152476488106875,Ali Bongo Ondimba,Ali Bongo Ondimba,≤100
954254228093535,Zachée le Gabonais,Zachée le Gabonais,≤100
365112800731445,Gabon Intelligence,Gabon Intelligence,≤100
102698871415609,La Republique,La Republique,≤100
101546198593710,Dailygabon.com,Dailygabon.com,≤100
110221890721462,La plume Info,La plume Info,≤100
108187538003726,Gabon Egalité,Gabon Egalité,≤100
109618870782121,Estuaire Infos,Estuaire Infos,≤100
110268710843372,Bangando News,Bangando News,≤100
102266206222098,Touvion,Touvion,≤100
104821448059859,Gabao Post,Gabao Post,≤100
101347565083625,Le Kongossa,Le Kongossa,≤100
105649124874323,Lelibrevillois,Lelibrevillois,≤100
529713137232746,RaGe,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
