Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,35474
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,25454
1438703606372190,Elham Said Freiha,Elham Freiha,13636
110470091436602,Ici Beyrouth,Ici beyrouth,8629
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,7576
102023711572671,أساس ميديا -  Asas Media,asasmedia,7576
1744356319118477,هنا لبنان,هنا لبنان,6192
107698404702208,Alkalima,Alkalima Onlime,4788
107800617419717,MYKA Foundation,Elie M. ElHelou,3030
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,1515
109112633772887,180post,180Post,1515
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1515
127187187348820,Kaspersky,These ads ran without a disclaimer,1515
118246218258237,Transparency International Lebanon - No Corruption,Lebanese Transparency Association-No Corruption,1515
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,1515
128417954019381,Al-Moltaka,Melhem Boustany,1515
204309706385271,Maharatnews,Maharat Foundation,1318
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
129660230432028,Dr. Toufic Hindi,Toufic Hindi,≤100
113061177535527,افتراضية,افتراضية,≤100
809115122485148,مركز التقدم العربي للتدريب والإستشارات - Arab Progress Center,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
104252028606448,صوت بنت جبيل,صوت بنت جبيل,≤100
449387311916320,د.محمد صفوت هريدي,These ads ran without a disclaimer,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
