Page ID,Page name,Disclaimer,Amount spent (HNL)
349524351841734,Cárlenton Dávila,Jose Carlenton Davila Mondragon,≤100
1392592317738074,Jorge Cálix,Jorge Cálix,≤100
153003381515332,Cespad - Centro de Estudio para la Democracia,Centro de Estudio para la Democracia (Cespad),≤100
109580408013707,Francisco Flores,Francisco Miguel Flores Guifarro,≤100
459107311130639,Dr. Luther Harry,Dr. Luther Harry,≤100
459107311130639,Dr. Luther Harry,Dr. Luther Harry,≤100
486382251906084,Honduras El Pais,Diario El  Pais.hn,≤100
114601521910,Jorge Aldana,Jorge  Aldana,≤100
10150140010700647,Canal 11,These ads ran without a disclaimer,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
104599735671754,Goberna Honduras,Goberna Honduras,≤100
140609392651493,Centro Alemán de Información para Latinoamérica,These ads ran without a disclaimer,≤100
112333800693678,Hugo Noé Pino Diputado F.M,Daniel Andres Casula Salinas,≤100
491553204198958,Revistazo.com,Revistazo.com,≤100
