Page ID,Page name,Disclaimer,Amount spent (USD)
1642445269316564,Martín Torrijos,Martín Torrijos,≤100
516525551716773,Partido Popular Panamá,Partido Popular Panamá,≤100
247768972007283,Tribunal Electoral de Panamá,Tribunal Electoral de Panamá,≤100
261153657290417,José Blandón,José Blandón,≤100
114166553658738,Olmedo E Guillén,Olmedo E Guillén,≤100
113451971760741,Panameando,Panameando,≤100
106905399091487,Primarias Cambio Democrático,Cambio Democratico,≤100
480207675408012,Fundación para el Desarrollo de la Libertad Ciudadana,Fundación para el Desarrollo de la Libertad Ciudadana,≤100
106775568769729,Goberna Panamá,Goberna Panamá,≤100
1097813780407298,Panamá informativo,Panamá informativo,≤100
348950166031246,Panamá en el Mundo,Panamá en el Mundo,≤100
327804570952589,Partido Alianza,Partido Alianza,≤100
385966445352034,Sin simulación,Sin simulación,≤100
1898907360209149,Desmarañando,Desmarañando,≤100
115587088255086,J E S S I️,These ads ran without a disclaimer,≤100
117093641403995,Rubiel Morales,Rubiel Morales,≤100
114044211729310,24.nicolee,These ads ran without a disclaimer,≤100
102661308101829,jose.perezsoy,jose.perezsoy,≤100
97442972241,Edison Broce,Edison Broce,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
101353136059344,filantropiacortessolari,These ads ran without a disclaimer,≤100
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100
276474589059952,Voces Nuestras,These ads ran without a disclaimer,≤100
