Page ID,Page name,Disclaimer,Amount spent (VND)
106994278911120,JP&US Chuyên Hàng Chính Hãng,These ads ran without a disclaimer,24703
106649512163916,"Trung Tâm  Điều trị U Xơ, U Nang, U Tuyến Giáp-0923.697.484",These ads ran without a disclaimer,17658
919479674872321,Báo Nghệ An,Báo Nghệ An,2103
107403055247226,Bitu - Giao Tiếp Tiếng Anh 5.0,These ads ran without a disclaimer,1709
113283690847449,Thương Hiệu Quốc Gia Online,These ads ran without a disclaimer,1101
111831663772285,BOMvn,BOMvn,928
101865258169428,ĐEN Secondhand,ĐEN Secondhand,412
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,154
1625350890913575,Viettel Solutions,These ads ran without a disclaimer,≤100
526327500799853,China.org.cn,These ads ran without a disclaimer,≤100
