Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,3435
108136530968730,おねがい社長！,These ads ran without a disclaimer,3127
1904070096535109,スマート選挙,株式会社センキョ,1199
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,750
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,685
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,654
604274979913078,LITALICO仕事ナビ,These ads ran without a disclaimer,431
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,426
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,395
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,319
281777375260988,オッズパーク,These ads ran without a disclaimer,243
208661552479830,日本財団,日本財団,237
298060150283457,大分県日出町,大分県日出町,221
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,180
112971385070778,リドラボ,These ads ran without a disclaimer,131
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,≤100
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
102492272668135,カーライフの追求,These ads ran without a disclaimer,≤100
109843215371766,映画『おまえの罪を自白しろ』,These ads ran without a disclaimer,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
103271259460852,layovv_official,These ads ran without a disclaimer,≤100
115620898218769,On fleek！,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
1806526749433046,伊藤アナリスト,These ads ran without a disclaimer,≤100
