Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,298507
1438703606372190,Elham Said Freiha,Elham Said Freiha,74627
137195823051820,Maharat Foundation,Maharat Foundation,73134
310630374428,Neemat Frem,Neemat Frem,59701
141657695852214,لبنان الكبير,لبنان الكبير,34776
101985661610385,Annahar Al Arabi,Annahar Al Arabi,29851
110470091436602,Ici Beyrouth,Ici beyrouth,29851
117345834653901,This is Beirut,This is Beirut,27612
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
1744356319118477,هنا لبنان,هنا لبنان,14925
107698404702208,Alkalima,Alkalima Onlime,14925
2351186658355640,Lebanon And The World - لبنان والعالم,Lebanon And The World - لبنان والعالم,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
154029261310643,LADE,LADE,14925
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,14925
2509759842418472,LebTalks,Lebtalks,14925
1943538325932547,Sharks Creators,Sharks Creators SARL,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,7021
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,6119
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,3134
108728968627122,Beirut24.org,Beirut24.org,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
117420831359453,جمعية وقف القدس في لبنان,waqf el qudes,≤100
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,≤100
105319651353770,Jusur,Jusur,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
102672531482527,Ihab Matar - إيهاب مطر,AW,≤100
1408758399401580,Dearborn.org / موقع ديربورن,These ads ran without a disclaimer,≤100
