Page ID,Page name,Disclaimer,Amount spent (CLP)
103916934813191,HIF,HIF Global,19934
216911928319871,Banco Bci,Banco Bci,4462
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,1512
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1195
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,919
527441447268308,Copec,COPEC S.A.,892
580663538777736,Consejo Minero,Feedback Comunicaciones,716
109339288407350,Santuario Quitralco,Santuario Quitralco,457
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,435
103030962615298,Chile YAAC,Chile YAAC,352
121717528487698,Confidence Chile,Confidence Chile SPA,334
295886120554128,Polpaico,Cemento Polpaico SA,289
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,258
104224427947088,Circula el Plástico,Metrix,187
110951722267366,World Vision Chile,World Vision Chile,159
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,149
643513979193133,Unidos por Beatriz,Neuma,140
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,139
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,134
198921630648476,Vidrios Lirquen,Vidrios Lirquen,113
68846675598,Jaime Mulet - Diputado por Atacama,Carolina Villa,104
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,103
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
102153372551175,javi_bluechip,These ads ran without a disclaimer,≤100
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,≤100
1791165647786154,Javier Ahumada Ramirez,Javier Andrés Ahumada Ramírez,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
109320915130439,Adipa Seminarios,These ads ran without a disclaimer,≤100
105754752158046,Madrísima,These ads ran without a disclaimer,≤100
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,≤100
20328538919,Hector Barria Angulo,These ads ran without a disclaimer,≤100
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,≤100
26929188652,El Observatodo,MiVoz.cl,≤100
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,≤100
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
115110684778617,Chilenos a España,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
527441447268308,Copec,These ads ran without a disclaimer,≤100
111935394678144,laura.andrade.zacarias,These ads ran without a disclaimer,≤100
103303247695129,Internet 21,Internet21,≤100
317374934946185,AIEP,Instituto Profesional AIEP,≤100
26938782230,INACAP,These ads ran without a disclaimer,≤100
