Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,83176
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,4401
1396460303715065,Carozzi,Carozzi,2762
103527991214141,Cero DICOM,Cero Dicom,2356
105781682496360,Diputado Gastón Von Muhlenbrock,Diputado Gastón Von Muhlenbrock,1964
112089607203762,Consejo del Salmón,Consejo del Salmón,1486
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1304
504040153015857,Francesca MUÑOZ Diputada Distrito 20,Francesca MUÑOZ Diputada Distrito 20,1193
228557190541436,BancoEstado,BancoEstado,1132
1548643738480723,Asistencia Deudores,Asistencia Deudores,1105
106694028236100,Gerencia de Personas,Gerencia de Personas,820
78239901502,Diario Financiero,Grupo DF,812
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,812
148509455344005,Milka,These ads ran without a disclaimer,812
181189911970230,Alberto Undurraga V,Alberto Undurraga V,527
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,510
558224964238853,Anglo American,Anglo American,488
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,341
105216102185508,Cvr_abogados,Cvr_abogados,231
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,217
113838817025219,Coperiodistas,Coperiodistas,162
1551033318342469,Observatorio del Cáncer,Observatorio del Cáncer,147
411851492489649,Somos CMPC,CMPC,134
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,118
110951722267366,World Vision Chile,World Vision Chile,≤100
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,≤100
226593947367922,Cultiva,Cultiva,≤100
100920822361338,Jorge Sepúlveda Consejero Constitucional,Jorge Sepúlveda Consejero Constitucional,≤100
104572154526878,Entrelagos_chocolateria,These ads ran without a disclaimer,≤100
44514423387,Miuki Madelaire,These ads ran without a disclaimer,≤100
107877057241858,Preserva,These ads ran without a disclaimer,≤100
158951974167913,AFP Capital,These ads ran without a disclaimer,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Jouannet,≤100
100514409726784,Andrea Estrada ABC3,These ads ran without a disclaimer,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
107307021301860,Barrio Universitario,Barrio Universitario,≤100
257465991058055,El Periodista,elperiodista.cl,≤100
2535216276502759,Beeok,Beeok,≤100
114185448286375,Educa ya,These ads ran without a disclaimer,≤100
