Page ID,Page name,Disclaimer,Amount spent (EUR)
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
121065838444,Women's Aid,Women's Aid,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
112895301297180,John Cahill - Tullow - People Before Profit,John Cahill - Tullow - People Before Profit,≤100
105374762485355,We Consent,DRCC,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
212716455604784,EirGrid,EirGrid,≤100
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
18135444535,Trocaire,Trocaire,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
328781076730,Focus Ireland,Focus Ireland,≤100
103593071571436,MG Ireland,These ads ran without a disclaimer,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
395121633857254,SEAI,SEAI,≤100
107898832590939,European Commission,European Commission,≤100
175322202485450,Irish Examiner,These ads ran without a disclaimer,≤100
1410175299237713,AIB,AIB,≤100
178362315106,European Parliament,European Parliament,≤100
131456653566112,Skillnet Ireland,Skillnet Ireland,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
112289898015469,Fair Seas,Fair Seas,≤100
137859686237383,Family & Life,Family & Life,≤100
374262833031696,Ablefest,These ads ran without a disclaimer,≤100
100857334937,World Vision Ireland,World Vision Ireland,≤100
100824022313490,Web Curiosa,These ads ran without a disclaimer,≤100
337495229149,All Ireland Rally for Life,Life Institute,≤100
114230203654958,21 Kutatóközpont,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
